"source_path","dest_path"
"C:\EPC_unpacked\legacy_archive\scott-and-dr-worth-graduation.jpg","C:\EdPsychConnect\apps\web\public\images\legacy\scott-and-dr-worth-graduation.jpg"
"C:\EPC_unpacked\legacy_archive\node_modules\cypress-wait-until\assets\log-explained.jpg","C:\EdPsychConnect\apps\web\public\images\legacy\node_modules-cypress-wait-until-assets-log-explained.jpg"
"C:\EPC_unpacked\legacy_archive\node_modules\pngjs\coverage\lcov-report\favicon.png","C:\EdPsychConnect\apps\web\public\images\legacy\node_modules-pngjs-coverage-lcov-report-favicon.png"
"C:\EPC_unpacked\legacy_archive\node_modules\pngjs\coverage\lcov-report\sort-arrow-sprite.png","C:\EdPsychConnect\apps\web\public\images\legacy\node_modules-pngjs-coverage-lcov-report-sort-arrow-sprite.png"
"C:\EPC_unpacked\legacy_archive\public\images\scott-and-dr-worth-graduation.jpg","C:\EdPsychConnect\apps\web\public\images\legacy\public-images-scott-and-dr-worth-graduation.jpg"
"C:\EPC_unpacked\legacy_archive\node_modules\@alloc\quick-lru\readme.md","C:\EdPsychConnect\content\legacy\bio.md"
"C:\EPC_unpacked\legacy_archive\# 🎯 EDPSYCH CONNECT WORLD - MASTER EXEC.md","C:\EdPsychConnect\content\legacy\md\# 🎯 EDPSYCH CONNECT WORLD - MASTER EXEC.md"
"C:\EPC_unpacked\legacy_archive\ASSESSMENT-AUDIT-SUMMARY.md","C:\EdPsychConnect\content\legacy\md\ASSESSMENT-AUDIT-SUMMARY.md"
"C:\EPC_unpacked\legacy_archive\AUTOMATED-TEST-RESULTS.md","C:\EdPsychConnect\content\legacy\md\AUTOMATED-TEST-RESULTS.md"
"C:\EPC_unpacked\legacy_archive\BACKEND_EXPOSURE_ANALYSIS.md","C:\EdPsychConnect\content\legacy\md\BACKEND_EXPOSURE_ANALYSIS.md"
"C:\EPC_unpacked\legacy_archive\CLAUDE.md","C:\EdPsychConnect\content\legacy\md\CLAUDE.md"
"C:\EPC_unpacked\legacy_archive\CURRENT-STATUS-NOVEMBER-2-2025.md","C:\EdPsychConnect\content\legacy\md\CURRENT-STATUS-NOVEMBER-2-2025.md"
"C:\EPC_unpacked\legacy_archive\FORENSIC_AUDIT_REPORT.md","C:\EdPsychConnect\content\legacy\md\FORENSIC_AUDIT_REPORT.md"
"C:\EPC_unpacked\legacy_archive\GITHUB-SECRET-ALERTS-FIX.md","C:\EdPsychConnect\content\legacy\md\GITHUB-SECRET-ALERTS-FIX.md"
"C:\EPC_unpacked\legacy_archive\LANDING-PAGE-AND-BLOG-ACTION-PLAN.md","C:\EdPsychConnect\content\legacy\md\LANDING-PAGE-AND-BLOG-ACTION-PLAN.md"
"C:\EPC_unpacked\legacy_archive\LANDING-PAGE-REDESIGN-COMPLETE.md","C:\EdPsychConnect\content\legacy\md\LANDING-PAGE-REDESIGN-COMPLETE.md"
"C:\EPC_unpacked\legacy_archive\PHASE-2-BLOCK-3-CHECKLIST.md","C:\EdPsychConnect\content\legacy\md\PHASE-2-BLOCK-3-CHECKLIST.md"
"C:\EPC_unpacked\legacy_archive\PHASE-2-BLOCK-3-IMPLEMENTATION-SUMMARY.md","C:\EdPsychConnect\content\legacy\md\PHASE-2-BLOCK-3-IMPLEMENTATION-SUMMARY.md"
"C:\EPC_unpacked\legacy_archive\PLATFORM-PERFECTION-MASTER-PLAN.md","C:\EdPsychConnect\content\legacy\md\PLATFORM-PERFECTION-MASTER-PLAN.md"
"C:\EPC_unpacked\legacy_archive\PRODUCTION_READINESS_REPORT.md","C:\EdPsychConnect\content\legacy\md\PRODUCTION_READINESS_REPORT.md"
"C:\EPC_unpacked\legacy_archive\STRATEGIC_MESSAGING_AND_IP_PROTECTION.md","C:\EdPsychConnect\content\legacy\md\STRATEGIC_MESSAGING_AND_IP_PROTECTION.md"
"C:\EPC_unpacked\legacy_archive\docs\API-TESTING-FINDINGS.md","C:\EdPsychConnect\content\legacy\md\API-TESTING-FINDINGS.md"
"C:\EPC_unpacked\legacy_archive\docs\api-testing-guide.md","C:\EdPsychConnect\content\legacy\md\api-testing-guide.md"
"C:\EPC_unpacked\legacy_archive\docs\API_REFERENCE.md","C:\EdPsychConnect\content\legacy\md\API_REFERENCE.md"
"C:\EPC_unpacked\legacy_archive\docs\AUTONOMOUS-TESTING-COMPLETE.md","C:\EdPsychConnect\content\legacy\md\AUTONOMOUS-TESTING-COMPLETE.md"
"C:\EPC_unpacked\legacy_archive\docs\DATA_OWNERSHIP_FRAMEWORK.md","C:\EdPsychConnect\content\legacy\md\DATA_OWNERSHIP_FRAMEWORK.md"
"C:\EPC_unpacked\legacy_archive\docs\DEPLOYMENT_GUIDE.md","C:\EdPsychConnect\content\legacy\md\DEPLOYMENT_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\E2E-TESTING-GUIDE.md","C:\EdPsychConnect\content\legacy\md\E2E-TESTING-GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\EVIDENCE_BASED_ASSESSMENT_SYSTEM.md","C:\EdPsychConnect\content\legacy\md\EVIDENCE_BASED_ASSESSMENT_SYSTEM.md"
"C:\EPC_unpacked\legacy_archive\docs\MANUAL-INTEGRATION-STEPS.md","C:\EdPsychConnect\content\legacy\md\MANUAL-INTEGRATION-STEPS.md"
"C:\EPC_unpacked\legacy_archive\docs\MANUAL-TESTING-QUICK-START.md","C:\EdPsychConnect\content\legacy\md\MANUAL-TESTING-QUICK-START.md"
"C:\EPC_unpacked\legacy_archive\docs\OPTIONAL-UPDATES-COMPLETE.md","C:\EdPsychConnect\content\legacy\md\OPTIONAL-UPDATES-COMPLETE.md"
"C:\EPC_unpacked\legacy_archive\docs\ORCHESTRATION-IMPLEMENTATION-PROGRESS.md","C:\EdPsychConnect\content\legacy\md\ORCHESTRATION-IMPLEMENTATION-PROGRESS.md"
"C:\EPC_unpacked\legacy_archive\docs\ORCHESTRATION_DELIVERY_SUMMARY.md","C:\EdPsychConnect\content\legacy\md\ORCHESTRATION_DELIVERY_SUMMARY.md"
"C:\EPC_unpacked\legacy_archive\docs\ORCHESTRATION_QUICKSTART.md","C:\EdPsychConnect\content\legacy\md\ORCHESTRATION_QUICKSTART.md"
"C:\EPC_unpacked\legacy_archive\docs\phase-2-block-2-validation.md","C:\EdPsychConnect\content\legacy\md\phase-2-block-2-validation.md"
"C:\EPC_unpacked\legacy_archive\docs\PHASE-2-BLOCK-4-LANDING-PAGE-MESSAGING.md","C:\EdPsychConnect\content\legacy\md\PHASE-2-BLOCK-4-LANDING-PAGE-MESSAGING.md"
"C:\EPC_unpacked\legacy_archive\docs\PHASE-2-BLOCK-5-INTEGRATION-SUMMARY.md","C:\EdPsychConnect\content\legacy\md\PHASE-2-BLOCK-5-INTEGRATION-SUMMARY.md"
"C:\EPC_unpacked\legacy_archive\docs\PHASE-2-BLOCK-5-PROGRESS.md","C:\EdPsychConnect\content\legacy\md\PHASE-2-BLOCK-5-PROGRESS.md"
"C:\EPC_unpacked\legacy_archive\docs\PHASE_2_CONTINUATION_GUIDE.md","C:\EdPsychConnect\content\legacy\md\PHASE_2_CONTINUATION_GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\PHASE_2_PROGRESS_REPORT.md","C:\EdPsychConnect\content\legacy\md\PHASE_2_PROGRESS_REPORT.md"
"C:\EPC_unpacked\legacy_archive\docs\PLATFORM-STATUS-UPDATE.md","C:\EdPsychConnect\content\legacy\md\PLATFORM-STATUS-UPDATE.md"
"C:\EPC_unpacked\legacy_archive\docs\PLATFORM_DOCUMENTATION.md","C:\EdPsychConnect\content\legacy\md\PLATFORM_DOCUMENTATION.md"
"C:\EPC_unpacked\legacy_archive\docs\PLATFORM_ORCHESTRATION_LAYER.md","C:\EdPsychConnect\content\legacy\md\PLATFORM_ORCHESTRATION_LAYER.md"
"C:\EPC_unpacked\legacy_archive\docs\PRODUCTION-DEPLOYMENT-COMPLETE.md","C:\EdPsychConnect\content\legacy\md\PRODUCTION-DEPLOYMENT-COMPLETE.md"
"C:\EPC_unpacked\legacy_archive\docs\QUALITY_ASSURANCE.md","C:\EdPsychConnect\content\legacy\md\QUALITY_ASSURANCE.md"
"C:\EPC_unpacked\legacy_archive\docs\REACT-QUERY-SETUP-GUIDE.md","C:\EdPsychConnect\content\legacy\md\REACT-QUERY-SETUP-GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\RESEARCH-FOUNDATION-AZURE-DEPLOYMENT.md","C:\EdPsychConnect\content\legacy\md\RESEARCH-FOUNDATION-AZURE-DEPLOYMENT.md"
"C:\EPC_unpacked\legacy_archive\docs\SCHEMA-INTEGRATION-GUIDE.md","C:\EdPsychConnect\content\legacy\md\SCHEMA-INTEGRATION-GUIDE.md"
"C:\EPC_unpacked\legacy_archive\docs\SECURITY-INCIDENT-REPORT.md","C:\EdPsychConnect\content\legacy\md\SECURITY-INCIDENT-REPORT.md"
